ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
  configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
  libavutil      58. 29.100 / 58. 29.100
  libavcodec     60. 31.102 / 60. 31.102
  libavformat    60. 16.100 / 60. 16.100
  libavdevice    60.  3.100 / 60.  3.100
  libavfilter     9. 12.100 /  9. 12.100
  libswscale      7.  5.100 /  7.  5.100
  libswresample   4. 12.100 /  4. 12.100
  libpostproc    57.  3.100 / 57.  3.100
Input #0, aac, from 'https://playerservices.streamtheworld.com/api/livestream-redirect/DIAL_ASO_MORONAAC.aac':
  Metadata:
    icy-name        : 
    icy-description : 
    icy-url         : https://www.cadenadial.com/
    icy-genre       : Misc
    icy-br          : 56
  Duration: N/A, bitrate: 57 kb/s
  Stream #0:0: Audio: aac (HE-AACv2), 44100 Hz, stereo, fltp, 57 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (aac (native) -> pcm_s16le (native))
[segment @ 0x5687692bce80] Opening '12_out_00000.wav' for writing
Output #0, segment, to '12_out_%05d.wav':
  Metadata:
    icy-name        : 
    icy-description : 
    icy-url         : https://www.cadenadial.com/
    icy-genre       : Misc
    icy-br          : 56
    encoder         : Lavf60.16.100
  Stream #0:0: Audio: pcm_s16le, 44100 Hz, stereo, s16, 1411 kb/s
    Metadata:
      encoder         : Lavc60.31.102 pcm_s16le
size=N/A time=00:14:01.16 bitrate=N/A speed=1.01x    
size=N/A time=00:14:01.67 bitrate=N/A speed=1.01x    
size=N/A time=00:14:02.37 bitrate=N/A speed=1.01x    
size=N/A time=00:14:02.88 bitrate=N/A speed=1.01x    
size=N/A time=00:14:03.48 bitrate=N/A speed=1.01x    
size=N/A time=00:14:03.99 bitrate=N/A speed=1.01x    
size=N/A time=00:14:04.50 bitrate=N/A speed=1.01x    
size=N/A time=00:14:05.25 bitrate=N/A speed=1.01x    
size=N/A time=00:14:05.62 bitrate=N/A speed=1.01x    
size=N/A time=00:14:06.32 bitrate=N/A speed=1.01x    
size=N/A time=00:14:06.55 bitrate=N/A speed=1.01x    
size=N/A time=00:14:07.48 bitrate=N/A speed=1.01x    
size=N/A time=00:14:07.66 bitrate=N/A speed=1.01x    
size=N/A time=00:14:08.73 bitrate=N/A speed=1.01x    
size=N/A time=00:14:08.78 bitrate=N/A speed=1.01x    
size=N/A time=00:14:09.71 bitrate=N/A speed=1.01x    
size=N/A time=00:14:10.77 bitrate=N/A speed=1.01x    
size=N/A time=00:14:10.82 bitrate=N/A speed=1.01x    
size=N/A time=00:14:11.75 bitrate=N/A speed=1.01x    
size=N/A time=00:14:13.24 bitrate=N/A speed=1.01x    
size=N/A time=00:14:13.75 bitrate=N/A speed=1.01x    
size=N/A time=00:14:13.98 bitrate=N/A speed=1.01x    
size=N/A time=00:14:15.33 bitrate=N/A speed=1.01x    
size=N/A time=00:14:15.84 bitrate=N/A speed=1.01x    
size=N/A time=00:14:16.30 bitrate=N/A speed=1.01x    
size=N/A time=00:14:16.81 bitrate=N/A speed=1.01x    
size=N/A time=00:14:17.32 bitrate=N/A speed=1.01x    
size=N/A time=00:14:17.83 bitrate=N/A speed=1.01x    
size=N/A time=00:14:18.07 bitrate=N/A speed=1.01x    
size=N/A time=00:14:18.81 bitrate=N/A speed=1.01x    
size=N/A time=00:14:19.18 bitrate=N/A speed=1.01x    
size=N/A time=00:14:19.83 bitrate=N/A speed=1.01x    
size=N/A time=00:14:20.11 bitrate=N/A speed=1.01x    
size=N/A time=00:14:21.08 bitrate=N/A speed=1.01x    
size=N/A time=00:14:21.22 bitrate=N/A speed=1.01x    
size=N/A time=00:14:22.11 bitrate=N/A speed=1.01x    
size=N/A time=00:14:22.15 bitrate=N/A speed=1.01x    
size=N/A time=00:14:23.08 bitrate=N/A speed=1.01x    
size=N/A time=00:14:23.27 bitrate=N/A speed=1.01x    
size=N/A time=00:14:24.33 bitrate=N/A speed=1.01x    
size=N/A time=00:14:24.38 bitrate=N/A speed=1.01x    
size=N/A time=00:14:25.31 bitrate=N/A speed=1.01x    
size=N/A time=00:14:26.42 bitrate=N/A speed=1.01x    
size=N/A time=00:14:27.35 bitrate=N/A speed=1.01x    
size=N/A time=00:14:28.47 bitrate=N/A speed=1.01x    
size=N/A time=00:14:29.86 bitrate=N/A speed=1.01x    
size=N/A time=00:14:30.37 bitrate=N/A speed=1.01x    
size=N/A time=00:14:30.88 bitrate=N/A speed=1.01x    
size=N/A time=00:14:31.39 bitrate=N/A speed=1.01x    
size=N/A time=00:14:31.95 bitrate=N/A speed=1.01x    
size=N/A time=00:14:32.55 bitrate=N/A speed=1.01x    
size=N/A time=00:14:33.16 bitrate=N/A speed=1.01x    
size=N/A time=00:14:33.67 bitrate=N/A speed=1.01x    
size=N/A time=00:14:34.46 bitrate=N/A speed=1.01x    
size=N/A time=00:14:34.78 bitrate=N/A speed=1.01x    
size=N/A time=00:14:35.48 bitrate=N/A speed=1.01x    
size=N/A time=00:14:35.71 bitrate=N/A speed=1.01x    
size=N/A time=00:14:36.64 bitrate=N/A speed=1.01x    
size=N/A time=00:14:36.83 bitrate=N/A speed=1.01x    
size=N/A time=00:14:37.62 bitrate=N/A speed=1.01x    
size=N/A time=00:14:37.76 bitrate=N/A speed=1.01x    
size=N/A time=00:14:38.87 bitrate=N/A speed=1.01x    
size=N/A time=00:14:39.89 bitrate=N/A speed=1.01x    
size=N/A time=00:14:39.98 bitrate=N/A speed=1.01x    
size=N/A time=00:14:40.91 bitrate=N/A speed=1.01x    
size=N/A time=00:14:42.03 bitrate=N/A speed=1.01x    
size=N/A time=00:14:42.96 bitrate=N/A speed=1.01x    
size=N/A time=00:14:44.44 bitrate=N/A speed=1.01x    
size=N/A time=00:14:44.95 bitrate=N/A speed=1.01x    
size=N/A time=00:14:45.46 bitrate=N/A speed=1.01x    
size=N/A time=00:14:45.93 bitrate=N/A speed=1.01x    
size=N/A time=00:14:46.44 bitrate=N/A speed=1.01x    
size=N/A time=00:14:46.95 bitrate=N/A speed=1.01x    
size=N/A time=00:14:47.69 bitrate=N/A speed=1.01x    
size=N/A time=00:14:48.16 bitrate=N/A speed=1.01x    
size=N/A time=00:14:48.67 bitrate=N/A speed=1.01x    
size=N/A time=00:14:49.18 bitrate=N/A speed=1.01x    
size=N/A time=00:14:49.69 bitrate=N/A speed=1.01x    
size=N/A time=00:14:50.20 bitrate=N/A speed=1.01x    
size=N/A time=00:14:50.71 bitrate=N/A speed=1.01x    
size=N/A time=00:14:51.22 bitrate=N/A speed=1.01x    
size=N/A time=00:14:51.32 bitrate=N/A speed=1.01x    
size=N/A time=00:14:52.20 bitrate=N/A speed=1.01x    
size=N/A time=00:14:52.43 bitrate=N/A speed=1.01x    
size=N/A time=00:14:53.22 bitrate=N/A speed=1.01x    
size=N/A time=00:14:53.36 bitrate=N/A speed=1.01x    
size=N/A time=00:14:54.47 bitrate=N/A speed=1.01x    
size=N/A time=00:14:55.45 bitrate=N/A speed=1.01x    
size=N/A time=00:14:55.59 bitrate=N/A speed=1.01x    
size=N/A time=00:14:56.52 bitrate=N/A speed=1.01x    
size=N/A time=00:14:57.63 bitrate=N/A speed=1.01x    
size=N/A time=00:14:58.98 bitrate=N/A speed=1.01x    
size=N/A time=00:14:59.49 bitrate=N/A speed=1.01x    
size=N/A time=00:14:59.95 bitrate=N/A speed=1.01x    
size=N/A time=00:15:00.46 bitrate=N/A speed=1.01x    
size=N/A time=00:15:01.02 bitrate=N/A speed=1.01x    
size=N/A time=00:15:01.53 bitrate=N/A speed=1.01x    
size=N/A time=00:15:02.00 bitrate=N/A speed=1.01x    
size=N/A time=00:15:02.51 bitrate=N/A speed=1.01x    
size=N/A time=00:15:03.02 bitrate=N/A speed=1.01x    
size=N/A time=00:15:03.53 bitrate=N/A speed=1.01x    
size=N/A time=00:15:03.76 bitrate=N/A speed=1.01x    
size=N/A time=00:15:04.51 bitrate=N/A speed=1.01x    
size=N/A time=00:15:04.88 bitrate=N/A speed=1.01x    
size=N/A time=00:15:05.53 bitrate=N/A speed=1.01x    
size=N/A time=00:15:05.99 bitrate=N/A speed=1.01x    
size=N/A time=00:15:06.78 bitrate=N/A speed=1.01x    
size=N/A time=00:15:06.92 bitrate=N/A speed=1.01x    
size=N/A time=00:15:07.94 bitrate=N/A speed=1.01x    
size=N/A time=00:15:08.03 bitrate=N/A speed=1.01x    
size=N/A time=00:15:08.92 bitrate=N/A speed=1.01x    
size=N/A time=00:15:08.96 bitrate=N/A speed=1.01x    
size=N/A time=00:15:10.08 bitrate=N/A speed=1.01x    
size=N/A time=00:15:11.19 bitrate=N/A speed=1.01x    
size=N/A time=00:15:12.12 bitrate=N/A speed=1.01x    
size=N/A time=00:15:13.47 bitrate=N/A speed=1.01x    
size=N/A time=00:15:13.93 bitrate=N/A speed=1.01x    
size=N/A time=00:15:14.44 bitrate=N/A speed=1.01x    
size=N/A time=00:15:14.95 bitrate=N/A speed=1.01x    
size=N/A time=00:15:15.46 bitrate=N/A speed=1.01x    
size=N/A time=00:15:16.12 bitrate=N/A speed=1.01x    
size=N/A time=00:15:16.63 bitrate=N/A speed=1.01x    
size=N/A time=00:15:17.14 bitrate=N/A speed=1.01x    
size=N/A time=00:15:17.65 bitrate=N/A speed=1.01x    
size=N/A time=00:15:18.16 bitrate=N/A speed=1.01x    
size=N/A time=00:15:18.44 bitrate=N/A speed=1.01x    
size=N/A time=00:15:19.13 bitrate=N/A speed=1.01x    
size=N/A time=00:15:19.37 bitrate=N/A speed=1.01x    
size=N/A time=00:15:20.16 bitrate=N/A speed=1.01x    
size=N/A time=00:15:20.48 bitrate=N/A speed=1.01x    
size=N/A time=00:15:21.13 bitrate=N/A speed=1.01x    
size=N/A time=00:15:21.60 bitrate=N/A speed=1.01x    
size=N/A time=00:15:22.38 bitrate=N/A speed=1.01x    
size=N/A time=00:15:22.52 bitrate=N/A speed=1.01x    
size=N/A time=00:15:23.41 bitrate=N/A speed=1.01x    
size=N/A time=00:15:23.64 bitrate=N/A speed=1.01x    
size=N/A time=00:15:24.57 bitrate=N/A speed=1.01x    
size=N/A time=00:15:25.64 bitrate=N/A speed=1.01x    
size=N/A time=00:15:25.68 bitrate=N/A speed=1.01x    
size=N/A time=00:15:26.80 bitrate=N/A speed=1.01x    
size=N/A time=00:15:27.96 bitrate=N/A speed=1.01x    
size=N/A time=00:15:28.42 bitrate=N/A speed=1.01x    
size=N/A time=00:15:28.93 bitrate=N/A speed=1.01x    
size=N/A time=00:15:29.44 bitrate=N/A speed=1.01x    
size=N/A time=00:15:29.95 bitrate=N/A speed=1.01x    
size=N/A time=00:15:30.42 bitrate=N/A speed=1.01x    
size=N/A time=00:15:30.88 bitrate=N/A speed=1.01x    
size=N/A time=00:15:31.44 bitrate=N/A speed=1.01x    
size=N/A time=00:15:31.95 bitrate=N/A speed=1.01x    
size=N/A time=00:15:32.55 bitrate=N/A speed=1.01x    
size=N/A time=00:15:32.93 bitrate=N/A speed=1.01x    
size=N/A time=00:15:33.58 bitrate=N/A speed=1.01x    
size=N/A time=00:15:34.04 bitrate=N/A speed=1.01x    
size=N/A time=00:15:34.83 bitrate=N/A speed=1.01x    
size=N/A time=00:15:34.97 bitrate=N/A speed=1.01x    
size=N/A time=00:15:35.85 bitrate=N/A speed=1.01x    
size=N/A time=00:15:36.08 bitrate=N/A speed=1.01x    
size=N/A time=00:15:36.83 bitrate=N/A speed=1.01x    
size=N/A time=00:15:37.20 bitrate=N/A speed=1.01x    
size=N/A time=00:15:38.08 bitrate=N/A speed=1.01x    
size=N/A time=00:15:38.13 bitrate=N/A speed=1.01x    
size=N/A time=00:15:39.10 bitrate=N/A speed=1.01x    
size=N/A time=00:15:39.24 bitrate=N/A speed=1.01x    
size=N/A time=00:15:40.17 bitrate=N/A speed=1.01x    
size=N/A time=00:15:41.29 bitrate=N/A speed=1.01x    
size=N/A time=00:15:42.63 bitrate=N/A speed=1.01x    
size=N/A time=00:15:43.33 bitrate=N/A speed=1.01x    
size=N/A time=00:15:44.86 bitrate=N/A speed=1.01x    
size=N/A time=00:15:45.37 bitrate=N/A speed=1.01x    
size=N/A time=00:15:45.88 bitrate=N/A speed=1.01x    
size=N/A time=00:15:46.35 bitrate=N/A speed=1.01x    
size=N/A time=00:15:46.86 bitrate=N/A speed=1.01x    
size=N/A time=00:15:47.37 bitrate=N/A speed=1.01x    
size=N/A time=00:15:47.88 bitrate=N/A speed=1.01x    
size=N/A time=00:15:48.34 bitrate=N/A speed=1.01x    
size=N/A time=00:15:48.53 bitrate=N/A speed=1.01x    
size=N/A time=00:15:49.37 bitrate=N/A speed=1.01x    
size=N/A time=00:15:49.64 bitrate=N/A speed=1.01x    
size=N/A time=00:15:50.39 bitrate=N/A speed=1.01x    
size=N/A time=00:15:50.57 bitrate=N/A speed=1.01x    
size=N/A time=00:15:51.64 bitrate=N/A speed=1.01x    
size=N/A time=00:15:51.69 bitrate=N/A speed=1.01x    
size=N/A time=00:15:52.62 bitrate=N/A speed=1.01x    
size=N/A time=00:15:53.64 bitrate=N/A speed=1.01x    
size=N/A time=00:15:53.73 bitrate=N/A speed=1.01x    
size=N/A time=00:15:54.75 bitrate=N/A speed=1.01x    
size=N/A time=00:15:54.85 bitrate=N/A speed=1.01x    
size=N/A time=00:15:55.77 bitrate=N/A speed=1.01x    
size=N/A time=00:15:56.89 bitrate=N/A speed=1.01x    
size=N/A time=00:15:57.82 bitrate=N/A speed=1.01x    
size=N/A time=00:15:59.26 bitrate=N/A speed=1.01x    
size=N/A time=00:15:59.77 bitrate=N/A speed=1.01x    
size=N/A time=00:16:00.28 bitrate=N/A speed=1.01x    
size=N/A time=00:16:00.79 bitrate=N/A speed=1.01x    
size=N/A time=00:16:01.25 bitrate=N/A speed=1.01x    
size=N/A time=00:16:01.77 bitrate=N/A speed=1.01x    
size=N/A time=00:16:02.09 bitrate=N/A speed=1.01x    
size=N/A time=00:16:02.79 bitrate=N/A speed=1.01x    
size=N/A time=00:16:03.02 bitrate=N/A speed=1.01x    
size=N/A time=00:16:03.86 bitrate=N/A speed=1.01x    
size=N/A time=00:16:04.13 bitrate=N/A speed=1.01x    
size=N/A time=00:16:04.88 bitrate=N/A speed=1.01x    
size=N/A time=00:16:05.25 bitrate=N/A speed=1.01x    
size=N/A time=00:16:06.13 bitrate=N/A speed=1.01x    
size=N/A time=00:16:06.18 bitrate=N/A speed=1.01x    
size=N/A time=00:16:07.20 bitrate=N/A speed=1.01x    
size=N/A time=00:16:07.29 bitrate=N/A speed=1.01x    
size=N/A time=00:16:08.17 bitrate=N/A speed=1.01x    
size=N/A time=00:16:08.22 bitrate=N/A speed=1.01x    
size=N/A time=00:16:09.34 bitrate=N/A speed=1.01x    
size=N/A time=00:16:10.45 bitrate=N/A speed=1.01x    
size=N/A time=00:16:11.15 bitrate=N/A speed=1.01x    
size=N/A time=00:16:11.38 bitrate=N/A speed=1.01x    
size=N/A time=00:16:12.91 bitrate=N/A speed=1.01x    
size=N/A time=00:16:13.42 bitrate=N/A speed=1.01x    
size=N/A time=00:16:13.89 bitrate=N/A speed=1.01x    
size=N/A time=00:16:14.40 bitrate=N/A speed=1.01x    
size=N/A time=00:16:14.91 bitrate=N/A speed=1.01x    
size=N/A time=00:16:15.56 bitrate=N/A speed=1.01x    
size=N/A time=00:16:16.07 bitrate=N/A speed=1.01x    
size=N/A time=00:16:16.53 bitrate=N/A speed=1.01x    
size=N/A time=00:16:17.04 bitrate=N/A speed=1.01x    
size=N/A time=00:16:17.56 bitrate=N/A speed=1.01x    
size=N/A time=00:16:18.07 bitrate=N/A speed=1.01x    
size=N/A time=00:16:18.58 bitrate=N/A speed=1.01x    
size=N/A time=00:16:18.62 bitrate=N/A speed=1.01x    
size=N/A time=00:16:19.55 bitrate=N/A speed=1.01x    
size=N/A time=00:16:19.74 bitrate=N/A speed=1.01x    
size=N/A time=00:16:20.57 bitrate=N/A speed=1.01x    
size=N/A time=00:16:20.85 bitrate=N/A speed=1.01x    
size=N/A time=00:16:21.64 bitrate=N/A speed=1.01x    
size=N/A time=00:16:21.78 bitrate=N/A speed=1.01x    
size=N/A time=00:16:22.90 bitrate=N/A speed=1.01x    
size=N/A time=00:16:23.82 bitrate=N/A speed=1.01x    
size=N/A time=00:16:24.94 bitrate=N/A speed=1.01x    
size=N/A time=00:16:26.05 bitrate=N/A speed=1.01x    
size=N/A time=00:16:27.45 bitrate=N/A speed=1.01x    
size=N/A time=00:16:27.91 bitrate=N/A speed=1.01x    
size=N/A time=00:16:28.56 bitrate=N/A speed=1.01x    
size=N/A time=00:16:29.03 bitrate=N/A speed=1.01x    
size=N/A time=00:16:29.58 bitrate=N/A speed=1.01x    
size=N/A time=00:16:30.05 bitrate=N/A speed=1.01x    
size=N/A time=00:16:30.79 bitrate=N/A speed=1.01x    
size=N/A time=00:16:31.25 bitrate=N/A speed=1.01x    
size=N/A time=00:16:31.81 bitrate=N/A speed=1.01x    
size=N/A time=00:16:32.18 bitrate=N/A speed=1.01x    
size=N/A time=00:16:32.88 bitrate=N/A speed=1.01x    
size=N/A time=00:16:33.30 bitrate=N/A speed=1.01x    
size=N/A time=00:16:34.13 bitrate=N/A speed=1.01x    
size=N/A time=00:16:34.23 bitrate=N/A speed=1.01x    
size=N/A time=00:16:35.16 bitrate=N/A speed=1.01x    
size=N/A time=00:16:35.34 bitrate=N/A speed=1.01x    
size=N/A time=00:16:36.46 bitrate=N/A speed=1.01x    
size=N/A time=00:16:37.38 bitrate=N/A speed=1.01x    
size=N/A time=00:16:38.50 bitrate=N/A speed=1.01x    
size=N/A time=00:16:39.43 bitrate=N/A speed=1.01x    
size=N/A time=00:16:40.54 bitrate=N/A speed=1.01x    
size=N/A time=00:16:41.94 bitrate=N/A speed=1.01x    
size=N/A time=00:16:42.45 bitrate=N/A speed=1.01x    
size=N/A time=00:16:42.91 bitrate=N/A speed=1.01x    
size=N/A time=00:16:43.42 bitrate=N/A speed=1.01x    
size=N/A time=00:16:43.93 bitrate=N/A speed=1.01x    
size=N/A time=00:16:44.44 bitrate=N/A speed=1.01x    
size=N/A time=00:16:45.00 bitrate=N/A speed=1.01x    
size=N/A time=00:16:45.51 bitrate=N/A speed=1.01x    
size=N/A time=00:16:46.02 bitrate=N/A speed=1.01x    
size=N/A time=00:16:46.53 bitrate=N/A speed=1.01x    
size=N/A time=00:16:46.86 bitrate=N/A speed=1.01x    
size=N/A time=00:16:47.56 bitrate=N/A speed=1.01x    
size=N/A time=00:16:47.79 bitrate=N/A speed=1.01x    
size=N/A time=00:16:48.58 bitrate=N/A speed=1.01x    
size=N/A time=00:16:48.90 bitrate=N/A speed=1.01x    
size=N/A time=00:16:49.78 bitrate=N/A speed=1.01x    
size=N/A time=00:16:49.83 bitrate=N/A speed=1.01x    
size=N/A time=00:16:50.76 bitrate=N/A speed=1.01x    
size=N/A time=00:16:50.95 bitrate=N/A speed=1.01x    
size=N/A time=00:16:52.01 bitrate=N/A speed=1.01x    
size=N/A time=00:16:52.06 bitrate=N/A speed=1.01x    
size=N/A time=00:16:52.99 bitrate=N/A speed=1.01x    
size=N/A time=00:16:54.10 bitrate=N/A speed=1.01x    
size=N/A time=00:16:55.03 bitrate=N/A speed=1.01x    
size=N/A time=00:16:56.56 bitrate=N/A speed=1.01x    
size=N/A time=00:16:57.03 bitrate=N/A speed=1.01x    
size=N/A time=00:16:57.54 bitrate=N/A speed=1.01x    
size=N/A time=00:16:58.05 bitrate=N/A speed=1.01x    
size=N/A time=00:16:58.56 bitrate=N/A speed=1.01x    
size=N/A time=00:16:59.26 bitrate=N/A speed=1.01x    
size=N/A time=00:16:59.77 bitrate=N/A speed=1.01x    
size=N/A time=00:17:00.23 bitrate=N/A speed=1.01x    
size=N/A time=00:17:01.12 bitrate=N/A speed=1.01x    
size=N/A time=00:17:01.35 bitrate=N/A speed=1.01x    
size=N/A time=00:17:02.14 bitrate=N/A speed=1.01x    
size=N/A time=00:17:02.46 bitrate=N/A speed=1.01x    
size=N/A time=00:17:03.39 bitrate=N/A speed=1.01x    
size=N/A time=00:17:04.23 bitrate=N/A speed=1.01x    
size=N/A time=00:17:04.51 bitrate=N/A speed=1.01x    
size=N/A time=00:17:05.43 bitrate=N/A speed=1.01x    
size=N/A time=00:17:06.55 bitrate=N/A speed=1.01x    
size=N/A time=00:17:07.90 bitrate=N/A speed=1.01x    
size=N/A time=00:17:08.41 bitrate=N/A speed=1.01x    
size=N/A time=00:17:09.10 bitrate=N/A speed=1.01x    
size=N/A time=00:17:09.57 bitrate=N/A speed=1.01x    
size=N/A time=00:17:10.08 bitrate=N/A speed=1.01x    
size=N/A time=00:17:10.59 bitrate=N/A speed=1.01x    
size=N/A time=00:17:11.10 bitrate=N/A speed=1.01x    
size=N/A time=00:17:11.61 bitrate=N/A speed=1.01x    
size=N/A time=00:17:12.08 bitrate=N/A speed=1.01x    
size=N/A time=00:17:12.59 bitrate=N/A speed=1.01x    
size=N/A time=00:17:13.10 bitrate=N/A speed=1.01x    
size=N/A time=00:17:13.65 bitrate=N/A speed=1.01x    
size=N/A time=00:17:13.79 bitrate=N/A speed=1.01x    
size=N/A time=00:17:14.68 bitrate=N/A speed=1.01x    
size=N/A time=00:17:14.91 bitrate=N/A speed=1.01x    
size=N/A time=00:17:15.84 bitrate=N/A speed=1.01x    
size=N/A time=00:17:16.86 bitrate=N/A speed=1.01x    
size=N/A time=00:17:16.95 bitrate=N/A speed=1.01x    
size=N/A time=00:17:17.88 bitrate=N/A speed=1.01x    
size=N/A time=00:17:18.07 bitrate=N/A speed=1.01x    
size=N/A time=00:17:19.00 bitrate=N/A speed=1.01x    
size=N/A time=00:17:20.11 bitrate=N/A speed=1.01x    
size=N/A time=00:17:20.62 bitrate=N/A speed=1.01x    
size=N/A time=00:17:21.04 bitrate=N/A speed=1.01x    
size=N/A time=00:17:22.39 bitrate=N/A speed=1.01x    
size=N/A time=00:17:22.90 bitrate=N/A speed=1.01x    
size=N/A time=00:17:23.55 bitrate=N/A speed=1.01x    
size=N/A time=00:17:24.06 bitrate=N/A speed=1.01x    
size=N/A time=00:17:24.57 bitrate=N/A speed=1.01x    
size=N/A time=00:17:25.08 bitrate=N/A speed=1.01x    
size=N/A time=00:17:25.54 bitrate=N/A speed=1.01x    
size=N/A time=00:17:26.24 bitrate=N/A speed=1.01x    
size=N/A time=00:17:27.03 bitrate=N/A speed=1.01x    
size=N/A time=00:17:27.35 bitrate=N/A speed=1.01x    
size=N/A time=00:17:28.00 bitrate=N/A speed=1.01x    
size=N/A time=00:17:28.52 bitrate=N/A speed=1.01x    
size=N/A time=00:17:29.03 bitrate=N/A speed=1.01x    
size=N/A time=00:17:30.00 bitrate=N/A speed=1.01x    
size=N/A time=00:17:30.14 bitrate=N/A speed=1.01x    
size=N/A time=00:17:31.07 bitrate=N/A speed=1.01x    
size=N/A time=00:17:31.26 bitrate=N/A speed=1.01x    
size=N/A time=00:17:32.18 bitrate=N/A speed=1.01x    
size=N/A time=00:17:33.30 bitrate=N/A speed=1.01x    
size=N/A time=00:17:34.41 bitrate=N/A speed=1.01x    
size=N/A time=00:17:34.92 bitrate=N/A speed=1.01x    
size=N/A time=00:17:35.34 bitrate=N/A speed=1.01x    
size=N/A time=00:17:36.46 bitrate=N/A speed=1.01x    
size=N/A time=00:17:37.90 bitrate=N/A speed=1.01x    
size=N/A time=00:17:38.41 bitrate=N/A speed=1.01x    
size=N/A time=00:17:38.92 bitrate=N/A speed=1.01x    
size=N/A time=00:17:39.43 bitrate=N/A speed=1.01x    
size=N/A time=00:17:40.17 bitrate=N/A speed=1.01x    
size=N/A time=00:17:40.87 bitrate=N/A speed=1.01x    
size=N/A time=00:17:41.33 bitrate=N/A speed=1.01x    
size=N/A time=00:17:41.66 bitrate=N/A speed=1.01x    
size=N/A time=00:17:42.54 bitrate=N/A speed=1.01x    
size=N/A time=00:17:42.77 bitrate=N/A speed=1.01x    
size=N/A time=00:17:43.56 bitrate=N/A speed=1.01x    
size=N/A time=00:17:43.70 bitrate=N/A speed=1.01x    
size=N/A time=00:17:44.54 bitrate=N/A speed=1.01x    
size=N/A time=00:17:44.63 bitrate=N/A speed=1.01x    
size=N/A time=00:17:45.74 bitrate=N/A speed=1.01x    
size=N/A time=00:17:46.72 bitrate=N/A speed=1.01x    
size=N/A time=00:17:46.86 bitrate=N/A speed=1.01x    
size=N/A time=00:17:47.88 bitrate=N/A speed=1.01x    
size=N/A time=00:17:47.97 bitrate=N/A speed=1.01x    
size=N/A time=00:17:48.90 bitrate=N/A speed=1.01x    
size=N/A time=00:17:50.02 bitrate=N/A speed=1.01x    
size=N/A time=00:17:51.32 bitrate=N/A speed=1.01x    
size=N/A time=00:17:51.83 bitrate=N/A speed=1.01x    
size=N/A time=00:17:52.34 bitrate=N/A speed=1.01x    
size=N/A time=00:17:52.99 bitrate=N/A speed=1.01x    
size=N/A time=00:17:53.50 bitrate=N/A speed=1.01x    
size=N/A time=00:17:53.96 bitrate=N/A speed=1.01x    
size=N/A time=00:17:54.48 bitrate=N/A speed=1.01x    
size=N/A time=00:17:54.99 bitrate=N/A speed=1.01x    
size=N/A time=00:17:55.50 bitrate=N/A speed=1.01x    
size=N/A time=00:17:56.01 bitrate=N/A speed=1.01x    
size=N/A time=00:17:56.15 bitrate=N/A speed=1.01x    
size=N/A time=00:17:57.03 bitrate=N/A speed=1.01x    
size=N/A time=00:17:57.26 bitrate=N/A speed=1.01x    
size=N/A time=00:17:58.00 bitrate=N/A speed=1.01x    
size=N/A time=00:17:58.38 bitrate=N/A speed=1.01x    
size=N/A time=00:17:59.07 bitrate=N/A speed=1.01x    
size=N/A time=00:17:59.30 bitrate=N/A speed=1.01x    
size=N/A time=00:18:00.42 bitrate=N/A speed=1.01x    
size=N/A time=00:18:01.35 bitrate=N/A speed=1.01x    
size=N/A time=00:18:02.46 bitrate=N/A speed=1.01x    
size=N/A time=00:18:03.58 bitrate=N/A speed=1.01x    
size=N/A time=00:18:04.74 bitrate=N/A speed=1.01x    
size=N/A time=00:18:05.34 bitrate=N/A speed=1.01x    
size=N/A time=00:18:05.81 bitrate=N/A speed=1.01x    
size=N/A time=00:18:06.32 bitrate=N/A speed=1.01x    
size=N/A time=00:18:06.83 bitrate=N/A speed=1.01x    
size=N/A time=00:18:07.34 bitrate=N/A speed=1.01x    
size=N/A time=00:18:07.94 bitrate=N/A speed=1.01x    
